_id,createdAt,identifiers,name,resourcesToLearn,technologyId,type,updatedAt
62d34c1a18439a19db54a8d6,2022-07-16T23:39:06.279Z,"[""fastapi""]",FastAPI,[],900400dd-f583-4e2a-a124-eb9ad26de6e2,62d34c1418439a19db54a851,2022-07-16T23:39:06.279Z
62d34c1a18439a19db54a8d7,2022-07-16T23:39:06.280Z,"[""couchdb""]",CouchDB,[],8bc1f728-838b-4e78-898c-29750e871b12,62d34c1418439a19db54a850,2022-07-16T23:39:06.280Z
62d34c1a18439a19db54a8d8,2022-07-16T23:39:06.280Z,"[""neo4j""]",Neo4j,[],43733caf-6167-44f8-a30a-e9c9d42e3150,62d34c1418439a19db54a850,2022-07-16T23:39:06.280Z
62d34c1a18439a19db54a8d9,2022-07-16T23:39:06.281Z,"[""functional programming""]",Functional programming,[],93fe9140-cd54-4977-aaac-af0624b625ce,62d34c1418439a19db54a853,2022-07-16T23:39:06.281Z
62d34c1a18439a19db54a8da,2022-07-16T23:39:06.281Z,"[""symfony""]",Symfony,[],a29fead4-2d35-4285-b967-d72ef522d52f,62d34c1418439a19db54a851,2022-07-16T23:39:06.281Z
62d34c1a18439a19db54a8db,2022-07-16T23:39:06.282Z,"[""ruby on rails"",""ruby""]",Ruby on Rails,[],fe66aab2-2067-43e6-946a-c741ecd34143,62d34c1418439a19db54a851,2022-07-16T23:39:06.282Z
62d34c1a18439a19db54a8dc,2022-07-16T23:39:06.282Z,"[""mariadb""]",MariaDB,[],8e1cf4e4-2050-4070-b0de-57d9bd87b91c,62d34c1418439a19db54a850,2022-07-16T23:39:06.282Z
62d34c1a18439a19db54a8dd,2022-07-16T23:39:06.282Z,"[""emberjs"",""ember"",""ember.js""]",EmberJS,[],175e82cd-6542-4e00-9495-11b0b918e2ce,62d34c1418439a19db54a851,2022-07-16T23:39:06.282Z
62d34c1a18439a19db54a8de,2022-07-16T23:39:06.283Z,"[""dotnet"",""asp.net"","".net"",""microsoft .net"","".net framework""]",Microsoft .NET,[],484d0090-a033-4c50-8f45-0d728c77a5fd,62d34c1418439a19db54a851,2022-07-16T23:39:06.283Z
62d34c1a18439a19db54a8df,2022-07-16T23:39:06.283Z,"[""hadoop"",""hbase""]",Hadoop,[],4457ecfd-50ff-4ea2-87ff-b4dafe350744,62d34c1418439a19db54a850,2022-07-16T23:39:06.283Z
62d34c1a18439a19db54a8e0,2022-07-16T23:39:06.284Z,"[""oracle""]",Oracle,[],61baa1ea-2265-4b68-b23b-6ee0f7f52465,62d34c1418439a19db54a850,2022-07-16T23:39:06.284Z
62d34c1a18439a19db54a8e1,2022-07-16T23:39:06.284Z,"[""cassandra""]",Cassandra,[],c3891af0-ff73-4d7f-bcad-25ca6866fd77,62d34c1418439a19db54a850,2022-07-16T23:39:06.284Z
